,Unnamed: 0,name,lat,lng
0,0,Aswan Governorate,23.10462130037989,32.4239202
1,1,Ismailia Governorate,30.367197699708274,32.156546199999994
2,2,Matrouh Governorate,29.93878159974526,26.4894728
3,3,New Valley Governorate,23.980276300334097,27.7269966
4,4,North Sinai Governorate,30.590347399690547,33.7052032
5,5,Red Sea Governorate,24.660183100285817,34.1399929
6,6,South Sinai Governorate,29.207675499815963,33.81194409999999
7,7,Suez Governorate,29.416542699794928,32.1490967
8,8,Al Beheira Governorate,30.982347899662308,30.1991663
9,9,Al Masr al Bahari,31.00069879966108,31.0098384
10,10,Al Sahra al Gharbiyah,27.00000000005787,28.0
11,11,Assiout,27.33333300002085,30.833333
12,12,Atbay,22.00000000040833,34.99999999999999
13,13,Dakahlieh,30.91320699966701,31.4982162
14,14,Dakhla Oasis,25.497680400213337,29.0222945
15,15,Desert de Arabique,28.02881019994303,32.00145040000001
16,16,Eastern Desert,27.96349599995032,31.981870000000004
17,17,Fuadiya,31.25385799964507,30.8316619
18,18,Geziret al Uqab,31.21666699964732,30.3
19,19,Gizah,29.76665779976112,31.3000264
20,20,Great Sand Sea,27.00000000005787,26.0
21,21,Guirgueh,26.55972140010581,31.7681078
22,22,Hamrayet Shiragi,29.14999999982188,30.716666999999998
23,23,Iskanderiya,31.16666699965039,29.883333
24,24,Kalyoubia,30.299999999713823,31.3
25,25,Matruh,30.00000459973975,28.0000212
26,26,Mohafazat Sohag,26.44135470011844,31.7046971
27,27,Mohafazat al Giza,29.76061469976169,31.2983139
28,28,Mudiriyat al Gharbiyah,30.824450699673218,31.002032
29,29,Mudiriyat al Minufiyah,30.499999999697582,30.999999999999996
30,30,Muhafazat Aswan,23.08333300038076,32.66666699999999
31,31,Muhafazat Asyut,27.29219270002545,30.879283699999995
32,32,Muhafazat Daqahliyah,30.92109799966647,31.49935629999999
33,33,Muhafazat Dumyat,31.333332999640408,31.750000000000004
34,34,Muhafazat Kafr al Shaykh,31.236512399646116,30.834871300000003
35,35,Muhafazat Matruh,29.995177299740178,28.0096257
36,36,Muhafazat al Gharbiyah,30.839300299672168,30.9963429
37,37,Muhafazat al Wadi al Jadid,24.98914630025891,29.0019542
38,38,Qena,25.83333300018093,32.75
39,39,Sharqiya,30.79999999967497,31.8
40,40,Shibh Geziret Sina,29.499999999786684,34.0
41,41,South Sinai,28.99999999983744,34.0
42,42,Upper Egypt,26.00000000016424,31.999999999999996
43,43,Markaz Samalut,28.28333299991477,30.666667000000004
44,44,Markaz Shirbin,31.299999999642345,31.583333
45,45,Markaz Tahta,26.750000000085265,31.466667000000005
46,46,Nag Hammadi,26.10000000015405,32.08333300000001
47,47,15th of May City,29.83204179975502,31.364767900000004
48,48,6th of October,29.97234579974222,30.940920500000004
49,49,Abu Kabir,30.725169999680407,31.6708449
50,50,Abu Simbel City,22.356780943939807,31.615640129668783
51,51,Abu Zenima,29.05116299983209,33.104062
52,52,Al Arish,31.127250899652868,33.8045859
53,53,Al Ismailiya,30.60437749968947,32.2770825
54,54,Al Nubaria,30.666388799684785,30.0765751
55,55,Al Qusair City,26.14278688300272,34.23770502569026
56,56,Al Shalaten,23.10618320037982,35.5639423
57,57,Al Tor,28.24166699991937,33.62361099999999
58,58,Al-Minya,28.08933249993628,30.7570623
59,59,Al-Obour,30.191399999723,31.450547999999998
60,60,Al-Qantara Gharb,30.85509449967105,32.3096054
61,61,Al-Rahmaniya,31.104460532063385,30.64226367272877
62,62,Al-Zaqaziq,30.585343099690945,31.503512700000005
63,63,Alexandria,31.19900399964839,29.894377999999996
64,64,Almunajah Abu Wahsh,30.86452819967039,32.0025482
65,65,Aswan,24.09107100032696,32.897306
66,66,Asyut,27.18298569939112,31.17984141082091
67,68,Az Zarqa,31.20747522148729,31.63554729910391
68,69,Bahareya Oasis,28.357203199906618,28.862964
69,70,Banha,30.462497399700563,31.184063
70,71,Beni Suef,29.07298119982983,31.098256199999994
71,72,Borg El Arab Industrial Zone,30.83758874937037,29.58345104657295
72,73,Burg Al Burullous,31.58272799962695,30.9774388
73,74,Cairo,29.984139700161958,31.601534480558108
74,76,Dahab,28.496363299891367,34.5145652
